x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
d_al'alrd_band;Ebony Blades;;;;;;;;;;;;;;x
d_al'alrd_band_adj;Ebony;;;;;;;;;;;;;;x

d_brazil_band;Jaguar Fangs;;;;;;;;;;;;;;x
d_brazil_band_adj;Jaguar;;;;;;;;;;;;;;x

d_california_band;Golden Strikers;;;;;;;;;;;;;;x
d_california_band_adj;Golden;;;;;;;;;;;;;;x

d_central_america_band;Scarlet Reapers;;;;;;;;;;;;;;x
d_central_america_band_adj;Scarlet;;;;;;;;;;;;;;x

d_istanbul_band;Iron Vipers;;;;;;;;;;;;;;x
d_istanbul_band_adj;Iron;;;;;;;;;;;;;;x

d_kingdom0009_band;Jade Drakes;;;;;;;;;;;;;;x
d_kingdom0009_band_adj;Jade;;;;;;;;;;;;;;x

d_kingdom0019_band;Onyx Wolves;;;;;;;;;;;;;;x
d_kingdom0019_band_adj;Onyx;;;;;;;;;;;;;;x

d_kingdom0024_band;Silver Ravens;;;;;;;;;;;;;;x
d_kingdom0024_band_adj;Silver;;;;;;;;;;;;;;x

d_kingdom0026_band;Bronze Hawks;;;;;;;;;;;;;;x
d_kingdom0026_band_adj;Bronze;;;;;;;;;;;;;;x

d_kingdom0031_band;Sable Mambas;;;;;;;;;;;;;;x
d_kingdom0031_band_adj;Sable;;;;;;;;;;;;;;x

d_kingdom0037_band;Umbral Juggernauts;;;;;;;;;;;;;;x
d_kingdom0037_band_adj;Umbral;;;;;;;;;;;;;;x

d_kingdom0040_band;Crimson Harriers;;;;;;;;;;;;;;x
d_kingdom0040_band_adj;Crimson;;;;;;;;;;;;;;x

d_kingdom0041_band;Azure Maulers;;;;;;;;;;;;;;x
d_kingdom0041_band_adj;Azure;;;;;;;;;;;;;;x

d_kingdom0046_band;Infernal Prowlers;;;;;;;;;;;;;;x
d_kingdom0046_band_adj;Infernal;;;;;;;;;;;;;;x

d_kingdom0048_band;Obsidian Wardens;;;;;;;;;;;;;;x
d_kingdom0048_band_adj;Obsidian;;;;;;;;;;;;;;x

d_kingdom0056_band;Radiant Jackals;;;;;;;;;;;;;;x
d_kingdom0056_band_adj;Radiant;;;;;;;;;;;;;;x

d_kingdom0077_band;Steelfang Hydras;;;;;;;;;;;;;;x
d_kingdom0077_band_adj;Steelfang;;;;;;;;;;;;;;x

d_kingdom0090_band;Stormclaw Drifters;;;;;;;;;;;;;;x
d_kingdom0090_band_adj;Stormclaw;;;;;;;;;;;;;;x

d_kingdom0096_band;Voidrider Wraiths;;;;;;;;;;;;;;x
d_kingdom0096_band_adj;Voidrider;;;;;;;;;;;;;;x

d_kingdom0108_band;Ebonfang Slashers;;;;;;;;;;;;;;x
d_kingdom0108_band_adj;Ebonfang;;;;;;;;;;;;;;x

d_kingdom0118_band;Ivory Stalkers;;;;;;;;;;;;;;x
d_kingdom0118_band_adj;Ivory;;;;;;;;;;;;;;x

d_kingdom0120_band;Verdant Marauders;;;;;;;;;;;;;;x
d_kingdom0120_band_adj;Verdant;;;;;;;;;;;;;;x

d_kingdom0132_band;Nightbane Corsairs;;;;;;;;;;;;;;x
d_kingdom0132_band_adj;Nightbane;;;;;;;;;;;;;;x

d_kingdom0134_band;Bloodmoon Talons;;;;;;;;;;;;;;x
d_kingdom0134_band_adj;Bloodmoon;;;;;;;;;;;;;;x

d_kingdom0151_band;Gloomstalker Sentinels;;;;;;;;;;;;;;x
d_kingdom0151_band_adj;Gloomstalker;;;;;;;;;;;;;;x

d_kingdom0155_band;Thundercrest Outriders;;;;;;;;;;;;;;x
d_kingdom0155_band_adj;Thundercrest;;;;;;;;;;;;;;x

