From;To;Type;Through;-1;-1;-1;-1;Comment
145;150;major_river;1581;-1;-1;-1;-1;Province0145-Province0150
1174;1176;major_river;1679;-1;-1;-1;-1;Province1174-Province1176
1174;1190;major_river;1679;-1;-1;-1;-1;Province1174-Province1190
1176;1190;major_river;1679;-1;-1;-1;-1;Province1176-Province1190
1179;1197;major_river;1679;-1;-1;-1;-1;Province1179-Province1197
237;219;sea;1580;-1;-1;-1;-1;Province0237-Province0219
243;230;sea;1580;-1;-1;-1;-1;Province0243-Province0230
290;275;sea;1585;-1;-1;-1;-1;Province0290-Province0275
444;448;sea;1599;-1;-1;-1;-1;Province0444-Province0448
432;452;sea;1595;-1;-1;-1;-1;Province0432-Province0452
464;463;sea;1599;-1;-1;-1;-1;Province0464-Province0463
479;491;sea;1598;-1;-1;-1;-1;Province0479-Province0491
489;517;sea;1607;-1;-1;-1;-1;Province0489-Province0517
562;568;sea;1607;-1;-1;-1;-1;Province0562-Province0568
562;565;sea;1607;-1;-1;-1;-1;Province0562-Province0565
131;142;sea;1578;-1;-1;-1;-1;Province0131-Province0142
132;144;sea;1578;-1;-1;-1;-1;Province0132-Province0144
135;154;sea;1578;-1;-1;-1;-1;Province0135-Province0154
148;166;sea;1575;-1;-1;-1;-1;Province0148-Province0166
152;164;sea;1578;-1;-1;-1;-1;Province0152-Province0164
152;178;sea;1578;-1;-1;-1;-1;Province0152-Province0178
242;246;sea;1584;-1;-1;-1;-1;Province0242-Province0246
142;144;sea;1578;-1;-1;-1;-1;Province0142-Province0144
142;154;sea;1578;-1;-1;-1;-1;Province0142-Province0154
154;164;sea;1578;-1;-1;-1;-1;Province0154-Province0164
154;170;sea;1578;-1;-1;-1;-1;Province0154-Province0170
154;178;sea;1578;-1;-1;-1;-1;Province0154-Province0178
184;164;sea;1578;-1;-1;-1;-1;Province0184-Province0164
198;196;sea;1578;-1;-1;-1;-1;Province0198-Province0196
200;207;sea;1582;-1;-1;-1;-1;Province0200-Province0207
